District,Credit Crores,State,Total MSME,Credit_Lakh_Msme,Is_Aspirational,Gap_Percentage,Priority_Level
Nicobars,6.52,Andaman and Nicobar Islands,706,0.92,False,-76.04,2. High Gap
North and Middle Andaman,59.53,Andaman and Nicobar Islands,2883,2.06,False,-46.35,3. Underfunded
South Andamans,1004.02,Andaman and Nicobar Islands,15179,6.61,False,72.14,4. Stable
Alluri Sitharama Raju,119.51,Andhra Pradesh,8991,1.33,False,-65.36,2. High Gap
Anakapalli,1778.12,Andhra Pradesh,41666,4.27,False,11.2,4. Stable
Ananthapuramu,4821.34,Andhra Pradesh,126218,3.82,False,-0.52,3. Underfunded
Annamayya,1649.44,Andhra Pradesh,61887,2.67,False,-30.47,3. Underfunded
Bapatla,1692.97,Andhra Pradesh,43666,3.88,False,1.04,4. Stable
Chittoor,2851.38,Andhra Pradesh,102346,2.79,False,-27.34,3. Underfunded
Dr. B.R. Ambedkar Konaseema,3457.57,Andhra Pradesh,49673,6.96,False,81.25,4. Stable
East Godavari,7376.78,Andhra Pradesh,110677,6.67,False,73.7,4. Stable
Eluru,3554.23,Andhra Pradesh,64051,5.55,False,44.53,4. Stable
Guntur,20529.92,Andhra Pradesh,128026,16.04,False,317.71,4. Stable
Kakinada,6709.81,Andhra Pradesh,74612,8.99,False,134.11,4. Stable
Krishna,19413.35,Andhra Pradesh,115124,16.86,False,339.06,4. Stable
Kurnool,4276.0,Andhra Pradesh,115018,3.72,False,-3.12,3. Underfunded
Nandyal,2100.91,Andhra Pradesh,63137,3.33,False,-13.28,3. Underfunded
Ntr,44084.99,Andhra Pradesh,94373,46.71,False,1116.41,4. Stable
Palnadu,3328.28,Andhra Pradesh,61191,5.44,False,41.67,4. Stable
Parvathipuram Manyam,410.4,Andhra Pradesh,14280,2.87,False,-25.26,3. Underfunded
Prakasam,4943.89,Andhra Pradesh,86460,5.72,False,48.96,4. Stable
Sri Potti Sriramulu Nellore,6955.78,Andhra Pradesh,111785,6.22,False,61.98,4. Stable
Sri Sathya Sai,2024.88,Andhra Pradesh,57181,3.54,False,-7.81,3. Underfunded
Srikakulam,2986.89,Andhra Pradesh,65120,4.59,False,19.53,4. Stable
Tirupati,6547.3,Andhra Pradesh,80863,8.1,False,110.94,4. Stable
Visakhapatnam,36246.76,Andhra Pradesh,127274,28.48,True,641.67,4. Stable
Vizianagaram,2023.09,Andhra Pradesh,58296,3.47,True,-9.64,3. Underfunded
West Godavari,8938.57,Andhra Pradesh,113013,7.91,False,105.99,4. Stable
Y.S.R.,4410.5,Andhra Pradesh,108887,4.05,True,5.47,4. Stable
Anjaw,4.22,Arunachal Pradesh,242,1.75,False,-54.43,2. High Gap
Changlang,37.74,Arunachal Pradesh,1723,2.19,False,-42.97,3. Underfunded
Dibang Valley,1.98,Arunachal Pradesh,181,1.09,False,-71.61,2. High Gap
East Kameng,10.3,Arunachal Pradesh,899,1.15,False,-70.05,2. High Gap
East Siang,109.49,Arunachal Pradesh,2112,5.18,False,34.9,4. Stable
Kamle,4.34,Arunachal Pradesh,264,1.65,False,-57.03,2. High Gap
Kra Daadi,7.81,Arunachal Pradesh,365,2.14,False,-44.27,3. Underfunded
Kurung Kumey,10.63,Arunachal Pradesh,344,3.09,False,-19.53,3. Underfunded
Leparada,12.26,Arunachal Pradesh,435,2.82,False,-26.56,3. Underfunded
Lohit,43.14,Arunachal Pradesh,1333,3.24,False,-15.62,3. Underfunded
Longding,7.65,Arunachal Pradesh,437,1.75,False,-54.43,2. High Gap
Lower Dibang Valley,27.31,Arunachal Pradesh,1411,1.94,False,-49.48,3. Underfunded
Lower Siang,13.99,Arunachal Pradesh,500,2.8,False,-27.08,3. Underfunded
Lower Subansiri,43.85,Arunachal Pradesh,1604,2.73,False,-28.91,3. Underfunded
Namsai,33.93,Arunachal Pradesh,2512,1.35,True,-64.84,1. Critical (Aspirational Desert)
Pakke Kessang,1.73,Arunachal Pradesh,182,0.95,False,-75.26,2. High Gap
Papum Pare,1972.48,Arunachal Pradesh,9726,20.28,False,428.13,4. Stable
Shi Yomi,3.5,Arunachal Pradesh,144,2.43,False,-36.72,3. Underfunded
Siang,5.72,Arunachal Pradesh,324,1.77,False,-53.91,2. High Gap
Tawang,54.39,Arunachal Pradesh,872,6.24,False,62.5,4. Stable
Tirap,9.42,Arunachal Pradesh,490,1.92,False,-50.0,3. Underfunded
Upper Siang,5.52,Arunachal Pradesh,364,1.52,False,-60.42,2. High Gap
Upper Subansiri,23.94,Arunachal Pradesh,867,2.76,False,-28.13,3. Underfunded
West Kameng,199.26,Arunachal Pradesh,2080,9.58,False,149.48,4. Stable
West Siang,41.98,Arunachal Pradesh,1153,3.64,False,-5.21,3. Underfunded
Bajali,186.11,Assam,5355,3.48,False,-9.37,3. Underfunded
Baksa,108.76,Assam,18864,0.58,True,-84.9,1. Critical (Aspirational Desert)
Barpeta,1204.45,Assam,51653,2.33,True,-39.32,3. Underfunded
Biswanath,409.13,Assam,20636,1.98,False,-48.44,3. Underfunded
Bongaigaon,817.09,Assam,25085,3.26,False,-15.1,3. Underfunded
Cachar,2104.44,Assam,70918,2.97,False,-22.66,3. Underfunded
Charaideo,200.06,Assam,12806,1.56,False,-59.38,2. High Gap
Chirang,246.69,Assam,13635,1.81,False,-52.86,2. High Gap
Darrang,759.84,Assam,39864,1.91,True,-50.26,1. Critical (Aspirational Desert)
Dhemaji,393.72,Assam,22675,1.74,False,-54.69,2. High Gap
Dhubri,717.8,Assam,44630,1.61,True,-58.07,1. Critical (Aspirational Desert)
Dibrugarh,4012.44,Assam,48084,8.34,False,117.19,4. Stable
Dima Hasao,72.52,Assam,4968,1.46,False,-61.98,2. High Gap
Goalpara,603.93,Assam,29558,2.04,True,-46.87,3. Underfunded
Golaghat,2232.02,Assam,36763,6.07,False,58.07,4. Stable
Hailakandi,265.41,Assam,20195,1.31,True,-65.89,1. Critical (Aspirational Desert)
Hojai,326.39,Assam,27517,1.19,False,-69.01,2. High Gap
Jorhat,2144.11,Assam,33537,6.39,False,66.41,4. Stable
Kamrup,1249.78,Assam,65940,1.9,False,-50.52,2. High Gap
